sent_id	character	component_n	stroke_n
829	法	3	8
829	会	3	6
829	主	2	5
829	席	2	10
829	选	3	9
829	举	3	9
829	的	3	8
829	程	3	12
829	序	2	7
830	谢	3	12
830	谢	3	12
831	主	2	5
831	席	2	10
831	毛	1	4
831	孟	2	8
831	静	3	14
831	议	2	5
831	员	2	7
831	刚	3	6
831	才	1	3
831	提	3	12
831	到	3	8
831	一	1	1
831	个	2	3
831	观	2	6
831	点	3	9
831	就	4	12
831	是	2	9
831	按	3	9
831	照	4	13
831	最	3	12
831	严	1	7
831	谨	3	13
831	最	3	12
831	谨	3	13
831	慎	4	13
831	合	2	6
831	理	3	11
831	的	3	8
831	做	4	11
831	法	3	8
832	在	2	6
832	我	1	7
832	们	2	5
832	看	2	9
832	到	3	8
832	正	2	5
832	式	2	6
832	文	1	4
832	件	2	6
832	前	3	9
832	实	2	8
832	难	2	10
832	以	2	4
832	单	3	8
832	凭	4	8
832	一	1	1
832	封	3	9
832	电	1	5
832	邮	2	7
832	或	2	8
832	相	2	9
832	关	4	6
832	文	1	4
832	件	2	6
832	的	3	8
832	副	3	11
832	本	1	5
832	予	1	4
832	以	2	4
832	确	2	12
832	认	2	4
832	即	2	7
832	使	2	8
832	我	1	7
832	们	2	5
832	相	2	9
832	信	2	9
832	他	2	5
833	我	1	7
833	认	2	4
833	为	1	4
833	今	3	4
833	次	2	6
833	选	3	9
833	举	3	9
833	主	2	5
833	席	2	10
833	后	2	6
833	果	1	8
833	十	1	2
833	分	2	4
833	重	1	9
833	大	1	3
833	足	2	7
833	以	2	4
833	带	3	9
833	来	1	7
833	宪	3	9
833	制	2	8
833	危	3	6
833	机	2	6
834	我	1	7
834	们	2	5
834	是	2	9
834	否	2	7
834	必	1	5
834	须	2	9
834	如	2	6
834	此	2	6
834	草	3	19
834	率	1	11
834	仓	2	4
834	促	3	9
834	地	2	6
834	处	2	5
834	理	3	11
835	另	2	5
835	一	1	1
835	点	3	9
835	刚	3	6
835	才	1	3
835	也	1	3
835	有	2	6
835	同	2	6
835	事	1	8
835	提	3	12
835	到	3	8
835	就	4	12
835	英	2	8
835	国	2	8
835	国	2	8
835	籍	5	20
835	法	3	8
835	所	2	8
835	订	2	4
835	有	2	6
835	关	4	6
835	取	2	8
835	消	3	10
835	国	2	8
835	籍	5	20
835	和	2	8
835	居	3	8
835	留	2	10
835	权	2	6
835	的	3	8
835	问	2	6
835	题	3	15
835	上	1	3
835	我	1	7
835	认	2	4
835	为	1	4
835	当	2	6
835	中	1	4
835	仍	2	6
835	有	2	6
835	争	2	6
835	议	2	5
836	而	1	6
836	我	1	7
836	们	2	5
836	似	3	6
836	乎	1	6
836	未	1	5
836	有	2	6
836	充	3	6
836	分	2	4
836	谘	4	11
836	询	3	8
836	法	3	8
836	律	2	9
836	意	2	13
836	见	1	4
837	在	2	6
837	此	2	6
837	情	2	11
837	况	3	7
837	下	1	3
837	就	4	12
837	基	3	11
837	本	1	5
837	法	3	8
837	第	3	11
837	七	1	2
837	十	1	2
837	一	1	1
837	条	2	7
837	所	2	8
837	指	3	9
837	的	3	8
837	外	2	5
837	国	2	8
837	居	3	8
837	留	2	10
837	权	2	6
837	问	2	6
837	题	3	15
837	我	1	7
837	认	2	4
837	为	1	4
837	在	2	6
837	未	1	5
837	澄	5	15
837	清	2	11
837	之	1	3
837	前	3	9
837	是	2	9
837	否	2	7
837	必	1	5
837	须	2	9
837	在	2	6
837	这	2	7
837	一	1	1
837	刻	4	8
837	选	3	9
837	举	3	9
837	立	1	5
837	法	3	8
837	会	3	6
837	主	2	5
837	席	2	10
838	刚	3	6
838	才	1	3
838	提	3	12
838	到	3	8
838	规	2	8
838	程	3	12
838	问	2	6
838	题	3	15
839	你	3	7
839	说	3	9
839	你	3	7
839	的	3	8
839	责	2	8
839	任	3	6
839	是	2	9
839	主	2	5
839	持	3	9
839	会	3	6
839	议	2	5
839	以	2	4
839	及	1	3
839	在	2	6
839	得	2	11
839	出	2	5
839	结	3	9
839	果	1	8
839	后	2	6
839	作	2	7
839	出	2	5
839	宣	4	9
839	布	2	5
840	其	2	8
840	实	2	8
840	有	2	6
840	一	1	1
840	件	2	6
840	事	1	8
840	情	2	11
840	是	2	9
840	否	2	7
840	也	1	3
840	属	2	12
840	于	1	3
840	你	3	7
840	的	3	8
840	权	2	6
840	力	1	2
840	范	3	8
840	围	2	7
840	就	4	12
840	是	2	9
840	中	1	4
840	止	1	4
840	整	4	16
840	个	2	3
840	会	3	6
840	议	2	5
841	面	1	9
841	对	2	5
841	这	2	7
841	些	3	8
841	法	3	8
841	律	2	9
841	观	2	6
841	点	3	9
841	或	2	8
841	风	1	4
841	险	4	9
841	你	3	7
841	认	2	4
841	为	1	4
841	今	3	4
841	天	2	4
841	是	2	9
841	否	2	7
841	不	1	4
841	适	2	9
841	宜	2	8
841	就	4	12
841	选	3	9
841	举	3	9
841	立	1	5
841	法	3	8
841	会	3	6
841	主	2	5
841	席	2	10
841	作	2	7
841	出	2	5
841	决	2	6
841	定	2	8
842	多	2	6
842	谢	3	12
842	主	2	5
842	席	2	10
843	我	1	7
843	是	2	9
843	第	3	11
843	一	1	1
843	次	2	6
843	参	2	8
843	与	2	3
843	立	1	5
843	法	3	8
843	会	3	6
843	会	3	6
843	议	2	5
844	正	2	5
844	如	2	6
844	李	2	7
844	慧	4	15
844	琼	4	12
844	议	2	5
844	员	2	7
844	所	2	8
844	言	1	7
844	很	2	9
844	多	2	6
844	香	2	9
844	港	4	12
844	人	1	2
844	正	2	5
844	在	2	6
844	观	2	6
844	看	2	9
844	和	2	8
844	关	4	6
844	注	3	8
844	这	2	7
844	次	2	6
844	会	3	6
844	议	2	5
845	正	2	5
845	因	2	6
845	如	2	6
845	此	2	6
845	我	1	7
845	们	2	5
845	对	2	5
845	自	1	6
845	己	1	3
845	应	3	7
845	有	2	6
845	更	1	7
845	高	4	10
845	的	3	8
845	要	2	9
845	求	1	7
846	刚	3	6
846	才	1	3
846	我	1	7
846	留	2	10
846	意	2	13
846	到	3	8
846	最	3	12
846	大	1	3
846	的	3	8
846	问	2	6
846	题	3	15
846	是	2	9
846	什	2	4
846	么	2	3
847	我	1	7
847	仍	2	6
847	是	2	9
847	一	1	1
847	名	2	6
847	大	1	3
847	学	2	8
847	生	1	5
848	但	3	7
848	这	2	7
848	次	2	6
848	选	3	9
848	举	3	9
848	的	3	8
848	严	1	7
848	谨	3	13
848	程	3	12
848	度	2	9
848	比	1	4
848	大	1	3
848	学	2	8
848	学	2	8
848	生	1	5
848	会	3	6
848	选	3	9
848	举	3	9
848	更	1	7
848	不	1	4
848	如	2	6
849	怎	2	9
849	可	2	5
849	能	2	10
849	在	2	6
849	尚	3	8
849	未	1	5
849	确	2	12
849	定	2	8
849	候	3	10
849	选	3	9
849	人	1	2
849	的	3	8
849	国	2	8
849	籍	5	20
849	便	2	9
849	开	2	4
849	展	2	10
849	整	4	16
849	个	2	3
849	程	3	12
849	式	2	6
850	他	2	5
850	现	2	8
850	在	2	6
850	只	2	5
850	是	2	9
850	口	1	3
850	头	1	5
850	表	2	8
850	示	1	5
851	虽	2	9
851	然	2	12
851	有	2	6
851	人	1	2
851	指	3	9
851	那	2	6
851	些	3	8
851	信	2	9
851	件	2	6
851	可	2	5
851	证	3	7
851	实	2	8
851	其	2	8
851	事	1	8
851	但	3	7
851	都	3	10
851	不	1	4
851	过	2	6
851	是	2	9
851	口	1	3
851	头	1	5
851	上	1	3
851	的	3	8
851	确	2	12
851	认	2	4
852	倘	4	10
852	若	3	8
852	秘	2	10
852	书	1	4
852	处	2	5
852	和	2	8
852	主	2	5
852	席	2	10
852	对	2	5
852	整	4	16
852	个	2	3
852	选	3	9
852	举	3	9
852	负	2	6
852	责	2	8
852	或	2	8
852	觉	2	9
852	得	2	11
852	整	4	16
852	个	2	3
852	立	1	5
852	法	3	8
852	会	3	6
852	要	2	9
852	取	2	8
852	信	2	9
852	于	1	3
852	民	1	5
852	重	1	9
852	新	3	12
852	取	2	8
852	得	2	11
852	市	2	5
852	民	1	5
852	的	3	8
852	信	2	9
852	任	3	6
852	便	2	9
852	更	1	7
852	要	2	9
852	将	3	9
852	每	2	7
852	个	2	3
852	程	3	12
852	式	2	6
852	做	4	11
852	得	2	11
852	更	1	7
852	严	1	7
852	谨	3	13
852	而	1	6
852	非	1	8
852	按	3	9
852	章	2	11
852	工	1	3
852	作	2	7
852	即	2	7
852	秘	2	10
852	书	1	4
852	处	2	5
852	说	3	9
852	不	1	4
852	需	2	14
852	要	2	9
852	查	3	9
852	便	2	9
852	不	1	4
852	查	3	9
853	要	2	9
853	求	1	7
853	提	3	12
853	供	3	8
853	一	1	1
853	份	3	6
853	书	1	4
853	面	1	9
853	和	2	8
853	具	2	8
853	有	2	6
853	法	3	8
853	律	2	9
853	效	3	10
853	力	1	2
853	的	3	8
853	文	1	4
853	件	2	6
853	本	1	5
853	应	3	7
853	很	2	9
853	简	3	13
853	单	3	8
854	即	2	7
854	使	2	8
854	我	1	7
854	参	2	8
854	加	2	5
854	学	2	8
854	生	1	5
854	会	3	6
854	选	3	9
854	举	3	9
854	亦	4	6
854	需	2	14
854	提	3	12
854	供	3	8
854	学	2	8
854	生	1	5
854	证	3	7
854	证	3	7
854	明	2	8
854	我	1	7
854	是	2	9
854	大	1	3
854	学	2	8
854	的	3	8
854	学	2	8
854	生	1	5
855	主	2	5
855	席	2	10
855	如	2	6
855	果	1	8
855	连	2	7
855	如	2	6
855	此	2	6
855	简	3	13
855	单	3	8
855	的	3	8
855	程	3	12
855	序	2	7
855	也	1	3
855	不	1	4
855	能	2	10
855	完	3	7
855	成	2	6
855	整	4	16
855	个	2	3
855	立	1	5
855	法	3	8
855	会	3	6
855	不	1	4
855	可	2	5
855	能	2	10
855	取	2	8
855	信	2	9
855	于	1	3
855	人	1	2
856	这	2	7
856	是	2	9
856	第	3	11
856	一	1	1
856	个	2	3
856	问	2	6
856	题	3	15
857	第	3	11
857	二	1	2
857	个	2	3
857	问	2	6
857	题	3	15
857	我	1	7
857	们	2	5
857	现	2	8
857	在	2	6
857	尚	3	8
857	未	1	5
857	弄	2	7
857	清	2	11
857	楚	3	13
857	多	2	6
857	少	2	4
857	议	2	5
857	员	2	7
857	能	2	10
857	够	4	11
857	投	3	7
857	票	2	11
858	议	2	5
858	事	1	8
858	规	2	8
858	则	2	6
858	最	3	12
858	基	3	11
858	本	1	5
858	的	3	8
858	精	2	14
858	神	2	9
858	是	2	9
858	确	2	12
858	保	3	9
858	每	2	7
858	位	2	7
858	议	2	5
858	员	2	7
858	有	2	6
858	充	3	6
858	足	2	7
858	机	2	6
858	会	3	6
858	完	3	7
858	成	2	6
858	宣	4	9
858	誓	3	14
858	程	3	12
858	序	2	7
859	而	1	6
859	秘	2	10
859	书	1	4
859	长	1	4
859	不	1	4
859	能	2	10
859	基	3	11
859	于	1	3
859	完	3	7
859	全	2	6
859	没	3	7
859	有	2	6
859	法	3	8
859	律	2	9
859	理	3	11
859	据	4	11
859	的	3	8
859	无	1	4
859	理	3	11
859	质	3	8
859	疑	2	17
859	凭	4	8
859	其	2	8
859	个	2	3
859	人	1	2
859	判	2	7
859	断	3	11
859	向	2	6
859	其	2	8
859	他	2	5
859	议	2	5
859	员	2	7
859	表	2	8
859	示	1	5
859	他	2	5
859	没	3	7
859	有	2	6
859	能	2	10
859	力	1	2
859	主	2	5
859	持	3	9
859	监	2	10
859	誓	3	14
860	我	1	7
860	认	2	4
860	为	1	4
860	这	2	7
860	是	2	9
860	完	3	7
860	全	2	6
860	违	2	7
860	反	2	4
860	了	1	2
860	议	2	5
860	事	1	8
860	规	2	8
860	则	2	6
860	应	3	7
860	有	2	6
860	的	3	8
860	精	2	14
860	神	2	9
861	即	2	7
861	让	2	5
861	所	2	8
861	有	2	6
861	议	2	5
861	员	2	7
861	能	2	10
861	够	4	11
861	成	2	6
861	功	2	5
861	完	3	7
861	成	2	6
861	宣	4	9
861	誓	3	14
861	程	3	12
861	式	2	6
861	然	2	12
861	后	2	6
861	才	1	3
861	进	2	7
861	行	3	6
861	立	1	5
861	法	3	8
861	会	3	6
861	主	2	5
861	席	2	10
861	选	3	9
861	举	3	9
862	所	2	8
862	以	2	4
862	秘	2	10
862	书	1	4
862	长	1	4
862	陈	2	7
862	维	2	11
862	安	2	6
862	刚	3	6
862	才	1	3
862	的	3	8
862	决	2	6
862	定	2	8
862	或	2	8
862	判	2	7
862	断	3	11
862	完	3	7
862	全	2	6
862	是	2	9
862	是	2	9
862	完	3	7
862	全	2	6
862	没	3	7
862	有	2	6
862	任	3	6
862	何	3	7
862	基	3	11
862	础	3	10
862	的	3	8
862	判	2	7
862	断	3	11
863	如	2	6
863	果	1	8
863	大	1	3
863	家	2	10
863	翻	3	18
863	看	2	9
863	刚	3	6
863	才	1	3
863	录	2	8
863	影	5	15
863	片	1	4
863	段	3	9
863	其	2	8
863	实	2	8
863	三	1	3
863	位	2	7
863	议	2	5
863	员	2	7
863	已	1	3
863	完	3	7
863	整	4	16
863	读	4	10
863	完	3	7
863	誓	3	14
863	词	3	7
864	而	1	6
864	议	2	5
864	事	1	8
864	规	2	8
864	则	2	6
864	只	2	5
864	规	2	8
864	定	2	8
864	议	2	5
864	员	2	7
864	要	2	9
864	完	3	7
864	整	4	16
864	读	4	10
864	出	2	5
864	誓	3	14
864	词	3	7
865	所	2	8
865	以	2	4
865	秘	2	10
865	书	1	4
865	长	1	4
865	不	1	4
865	能	2	10
865	以	2	4
865	语	3	9
865	气	3	4
865	或	2	8
865	其	2	8
865	他	2	5
865	条	2	7
865	件	2	6
865	为	1	4
865	标	2	9
865	准	2	10
865	判	2	7
865	断	3	11
865	他	2	5
865	无	1	4
865	权	2	6
865	监	2	10
865	誓	3	14
866	我	1	7
866	希	3	7
866	望	3	11
866	主	2	5
866	席	2	10
866	明	2	8
866	白	1	5
866	大	1	3
866	家	2	10
866	面	1	9
866	前	3	9
866	有	2	6
866	两	1	7
866	大	1	3
866	问	2	6
866	题	3	15
867	如	2	6
867	果	1	8
867	我	1	7
867	们	2	5
867	不	1	4
867	先	2	6
867	处	2	5
867	理	3	11
867	这	2	7
867	些	3	8
867	问	2	6
867	题	3	15
867	然	2	12
867	后	2	6
867	才	1	3
867	进	2	7
867	行	3	6
867	主	2	5
867	席	2	10
867	选	3	9
867	举	3	9
867	立	1	5
867	法	3	8
867	会	3	6
867	便	2	9
867	难	2	10
867	以	2	4
867	取	2	8
867	信	2	9
867	于	1	3
867	人	1	2
868	我	1	7
868	相	2	9
868	信	2	9
868	很	2	9
868	多	2	6
868	议	2	5
868	员	2	7
868	包	2	5
868	括	2	9
868	众	3	6
868	多	2	6
868	有	2	6
868	广	1	3
868	大	1	3
868	民	1	5
868	意	2	13
868	基	3	11
868	础	3	10
868	支	2	4
868	持	3	9
868	的	3	8
868	直	2	8
868	选	3	9
868	议	2	5
868	员	2	7
868	都	3	10
868	不	1	4
868	能	2	10
868	信	2	9
868	纳	2	7
868	这	2	7
868	次	2	6
868	选	3	9
868	举	3	9
868	结	3	9
868	果	1	8
869	主	2	5
869	席	2	10
869	今	3	4
869	天	2	4
869	我	1	7
869	们	2	5
869	向	2	6
869	香	2	9
869	港	4	12
869	人	1	2
869	展	2	10
869	示	1	5
869	一	1	1
869	个	2	3
869	粗	2	11
869	疏	2	12
869	得	2	11
869	不	1	4
869	能	2	10
869	再	2	6
869	粗	2	11
869	疏	2	12
869	的	3	8
869	程	3	12
869	序	2	7
870	梁	2	11
870	君	2	7
870	彦	3	9
870	议	2	5
870	员	2	7
870	连	2	7
870	正	2	5
870	本	1	5
870	都	3	10
870	拿	3	10
870	不	1	4
870	出	2	5
870	来	1	7
870	证	3	7
870	明	2	8
870	自	1	6
870	己	1	3
870	的	3	8
870	国	2	8
870	籍	5	20
871	只	2	5
871	提	3	12
871	供	3	8
871	一	1	1
871	份	3	6
871	副	3	11
871	本	1	5
871	不	1	4
871	像	3	13
871	副	3	11
871	本	1	5
871	的	3	8
871	文	1	4
871	件	2	6
872	最	3	12
872	糟	3	17
872	糕	3	16
872	的	3	8
872	是	2	9
872	他	2	5
872	连	2	7
872	居	3	8
872	留	2	10
872	权	2	6
872	都	3	10
872	未	1	5
872	能	2	10
872	厘	3	9
872	清	2	11
873	如	2	6
873	果	1	8
873	我	1	7
873	们	2	5
873	今	3	4
873	天	2	4
873	在	2	6
873	一	1	1
873	种	2	9
873	如	2	6
873	此	2	6
873	粗	2	11
873	疏	2	12
873	的	3	8
873	情	2	11
873	况	3	7
873	下	1	3
873	进	2	7
873	入	1	2
873	选	3	9
873	举	3	9
873	立	1	5
873	法	3	8
873	会	3	6
873	的	3	8
873	程	3	12
873	序	2	7
873	主	2	5
873	席	2	10
873	就	4	12
873	是	2	9
873	让	2	5
873	梁	2	11
873	君	2	7
873	彦	3	9
873	议	2	5
873	员	2	7
873	过	2	6
873	了	1	2
873	海	3	10
873	便	2	9
873	是	2	9
873	神	2	9
873	仙	2	5
874	他	2	5
874	当	2	6
874	然	2	12
874	乐	1	5
874	意	2	13
875	我	1	7
875	觉	2	9
875	得	2	11
875	大	1	3
875	家	2	10
875	刚	3	6
875	才	1	3
875	问	2	6
875	的	3	8
875	问	2	6
875	题	3	15
875	都	3	10
875	很	2	9
875	具	2	8
875	体	2	7
876	候	3	10
876	选	3	9
876	人	1	2
876	的	3	8
876	资	3	10
876	格	3	10
876	以	2	4
876	至	2	6
876	哪	3	9
876	些	3	8
876	议	2	5
876	员	2	7
876	合	2	6
876	资	3	10
876	格	3	10
876	投	3	7
876	票	2	11
876	我	1	7
876	们	2	5
876	都	3	10
876	未	1	5
876	能	2	10
876	厘	3	9
876	清	2	11
877	在	2	6
877	如	2	6
877	此	2	6
877	混	3	11
877	乱	2	7
877	粗	2	11
877	疏	2	12
877	的	3	8
877	情	2	11
877	况	3	7
877	下	1	3
877	进	2	7
877	入	1	2
877	选	3	9
877	举	3	9
877	程	3	12
877	序	2	7
877	主	2	5
877	席	2	10
877	我	1	7
877	怕	2	8
877	你	3	7
877	背	3	9
877	负	2	6
877	的	3	8
877	压	3	6
877	力	1	2
877	会	3	6
877	很	2	9
877	大	1	3
878	因	2	6
878	此	2	6
878	我	1	7
878	希	3	7
878	望	3	11
878	主	2	5
878	席	2	10
878	你	3	7
878	能	2	10
878	够	4	11
878	耐	2	9
878	心	1	4
878	聆	4	11
878	听	2	7
878	议	2	5
878	员	2	7
878	的	3	8
878	意	2	13
878	见	1	4
878	然	2	12
878	后	2	6
878	作	2	7
878	出	2	5
878	裁	2	12
878	决	2	6
879	如	2	6
879	果	1	8
879	在	2	6
879	一	1	1
879	种	2	9
879	如	2	6
879	此	2	6
879	不	1	4
879	能	2	10
879	服	2	8
879	众	3	6
879	的	3	8
879	情	2	11
879	况	3	7
879	下	1	3
879	进	2	7
879	行	3	6
879	立	1	5
879	法	3	8
879	会	3	6
879	主	2	5
879	席	2	10
879	选	3	9
879	举	3	9
879	香	2	9
879	港	4	12
879	人	1	2
879	是	2	9
879	会	3	6
879	看	2	9
879	到	3	8
879	的	3	8
880	谢	3	12
880	谢	3	12
880	主	2	5
880	席	2	10
881	主	2	5
881	席	2	10
881	对	2	5
881	于	1	3
881	你	3	7
881	刚	3	6
881	才	1	3
881	所	2	8
881	说	3	9
881	只	2	5
881	有	2	6
881	立	1	5
881	法	3	8
881	会	3	6
881	主	2	5
881	席	2	10
881	才	1	3
881	有	2	6
881	居	3	8
881	留	2	10
881	权	2	6
881	限	2	8
881	制	2	8
881	候	3	10
881	选	3	9
881	人	1	2
881	没	3	7
881	有	2	6
881	我	1	7
881	完	3	7
881	全	2	6
881	不	1	4
881	能	2	10
881	接	3	11
881	受	2	8
882	如	2	6
882	果	1	8
882	我	1	7
882	们	2	5
882	这	2	7
882	一	1	1
882	刻	4	8
882	进	2	7
882	行	3	6
882	投	3	7
882	票	2	11
882	当	2	6
882	选	3	9
882	者	2	8
882	下	1	3
882	一	1	1
882	刻	4	8
882	便	2	9
882	成	2	6
882	为	1	4
882	立	1	5
882	法	3	8
882	会	3	6
882	主	2	5
882	席	2	10
883	因	2	6
883	此	2	6
883	我	1	7
883	们	2	5
883	绝	2	9
883	对	2	5
883	有	2	6
883	义	1	3
883	务	2	5
883	厘	3	9
883	清	2	11
883	他	2	5
883	已	1	3
883	完	3	7
883	成	2	6
883	所	2	8
883	有	2	6
883	放	2	8
883	弃	3	7
883	英	2	8
883	国	2	8
883	居	3	8
883	留	2	10
883	权	2	6
883	的	3	8
883	手	1	4
883	续	4	11
883	并	4	6
883	且	1	5
883	交	2	6
883	出	2	5
883	正	2	5
883	本	1	5
883	以	2	4
883	正	2	5
883	视	2	8
883	听	2	7
884	立	1	5
884	法	3	8
884	会	3	6
884	秘	2	10
884	书	1	4
884	处	2	5
884	亦	4	6
884	有	2	6
884	责	2	8
884	任	3	6
884	维	2	11
884	护	2	7
884	这	2	7
884	个	2	3
884	程	3	12
884	序	2	7
884	正	2	5
884	确	2	12
884	和	2	8
884	完	3	7
884	整	4	16
884	地	2	6
884	进	2	7
884	行	3	6
885	所	2	8
885	以	2	4
885	如	2	6
885	果	1	8
885	梁	2	11
885	君	2	7
885	彦	3	9
885	议	2	5
885	员	2	7
885	仍	2	6
885	然	2	12
885	无	1	4
885	法	3	8
885	交	2	6
885	出	2	5
885	盖	2	11
885	有	2	6
885	正	2	5
885	规	2	8
885	印	2	5
885	章	2	11
885	的	3	8
885	信	2	9
885	件	2	6
885	正	2	5
885	本	1	5
885	他	2	5
885	应	3	7
885	该	4	8
885	不	1	4
885	符	3	11
885	合	2	6
885	参	2	8
885	选	3	9
885	资	3	10
885	格	3	10
886	除	3	9
886	了	1	2
886	设	3	6
886	置	3	13
886	两	1	7
886	个	2	3
886	投	3	7
886	票	2	11
886	箱	3	15
886	分	2	4
886	别	3	7
886	供	3	8
886	投	3	7
886	废	4	8
886	票	2	11
886	和	2	8
886	投	3	7
886	给	3	9
886	涂	3	10
886	谨	3	13
886	申	1	5
886	议	2	5
886	员	2	7
886	我	1	7
886	们	2	5
886	是	2	9
886	否	2	7
886	还	2	7
886	要	2	9
886	为	1	4
886	梁	2	11
886	君	2	7
886	彦	3	9
886	议	2	5
886	员	2	7
886	设	3	6
886	置	3	13
886	投	3	7
886	票	2	11
886	箱	3	15
887	这	2	7
887	相	2	9
887	当	2	6
887	影	5	15
887	响	3	9
887	未	1	5
887	来	1	7
887	立	1	5
887	法	3	8
887	会	3	6
887	任	3	6
887	期	3	12
887	内	1	4
887	会	3	6
887	议	2	5
887	如	2	6
887	何	3	7
887	进	2	7
887	行	3	6
887	跟	2	13
887	全	2	6
887	港	4	12
887	公	2	4
887	众	3	6
887	利	2	7
887	益	2	10
887	也	1	3
887	有	2	6
887	莫	3	10
887	大	1	3
887	关	4	6
887	系	2	7
888	我	1	7
888	认	2	4
888	为	1	4
888	这	2	7
888	一	1	1
888	刻	4	8
888	一	1	1
888	定	2	8
888	要	2	9
888	处	2	5
888	理	3	11
888	这	2	7
888	件	2	6
888	事	1	8
889	如	2	6
889	果	1	8
889	梁	2	11
889	君	2	7
889	彦	3	9
889	议	2	5
889	员	2	7
889	无	1	4
889	法	3	8
889	交	2	6
889	出	2	5
889	文	1	4
889	件	2	6
889	正	2	5
889	本	1	5
889	他	2	5
889	应	3	7
889	该	4	8
889	不	1	4
889	符	3	11
889	合	2	6
889	参	2	8
889	选	3	9
889	资	3	10
889	格	3	10
890	我	1	7
890	刚	3	6
890	才	1	3
890	只	2	5
890	是	2	9
890	依	2	8
890	书	1	4
890	直	2	8
890	说	3	9
890	向	2	6
890	大	1	3
890	家	2	10
890	引	2	4
890	述	3	8
890	基	3	11
890	本	1	5
890	法	3	8
890	的	3	8
890	内	1	4
890	容	2	9
890	并	4	6
890	没	3	7
890	有	2	6
890	加	2	5
890	入	1	2
890	个	2	3
890	人	1	2
890	意	2	13
890	见	1	4
891	由	1	5
891	于	1	3
891	主	2	5
891	席	2	10
891	不	1	4
891	应	3	7
891	加	2	5
891	入	1	2
891	个	2	3
891	人	1	2
891	意	2	13
891	见	1	4
891	况	3	7
891	且	1	5
891	当	2	6
891	中	1	4
891	涉	3	10
891	及	1	3
891	宪	3	9
891	制	2	8
891	和	2	8
891	法	3	8
891	律	2	9
891	的	3	8
891	问	2	6
891	题	3	15
891	我	1	7
891	不	1	4
891	宜	2	8
891	给	3	9
891	予	1	4
891	任	3	6
891	何	3	7
891	意	2	13
891	见	1	4
892	即	2	7
892	使	2	8
892	我	1	7
892	提	3	12
892	出	2	5
892	意	2	13
892	见	1	4
892	也	1	3
892	未	1	5
892	必	1	5
892	是	2	9
892	最	3	12
892	正	2	5
892	确	2	12
892	无	1	4
892	误	4	9
893	只	2	5
893	供	3	8
893	大	1	3
893	家	2	10
893	参	2	8
893	考	2	6
893	而	1	6
893	已	1	3
894	任	3	6
894	何	3	7
894	一	1	1
894	项	2	9
894	选	3	9
894	举	3	9
894	不	1	4
894	论	3	6
894	是	2	9
894	我	1	7
894	以	2	4
894	往	3	8
894	参	2	8
894	加	2	5
894	过	2	6
894	的	3	8
894	学	2	8
894	生	1	5
894	会	3	6
894	选	3	9
894	举	3	9
894	以	2	4
894	至	2	6
894	今	3	4
894	天	2	4
894	立	1	5
894	法	3	8
894	会	3	6
894	主	2	5
894	席	2	10
894	的	3	8
894	选	3	9
894	举	3	9
895	主	2	5
895	席	2	10
895	如	2	6
895	果	1	8
895	这	2	7
895	是	2	9
895	正	2	5
895	式	2	6
895	会	3	6
895	议	2	5
895	梁	2	11
895	颂	3	10
895	恒	4	9
895	议	2	5
895	员	2	7
895	没	3	7
895	有	2	6
895	资	3	10
895	格	3	10
895	参	2	8
895	加	2	5
895	这	2	7
895	个	2	3
895	会	3	6
895	议	2	5
896	主	2	5
896	席	2	10
896	那	2	6
896	么	2	3
896	我	1	7
896	修	3	9
896	正	2	5
896	我	1	7
896	第	3	11
896	一	1	1
896	个	2	3
896	问	2	6
896	题	3	15
897	我	1	7
897	想	3	13
897	问	2	6
897	我	1	7
897	现	2	8
897	在	2	6
897	究	3	7
897	竟	2	11
897	有	2	6
897	没	3	7
897	有	2	6
897	权	2	6
897	参	2	8
897	加	2	5
897	这	2	7
897	个	2	3
897	会	3	6
897	议	2	5
898	主	2	5
898	席	2	10
898	根	2	10
898	据	4	11
898	议	2	5
898	事	1	8
898	规	2	8
898	则	2	6
898	和	2	8
898	相	2	9
898	关	4	6
898	法	3	8
898	例	3	8
898	任	3	6
898	何	3	7
898	未	1	5
898	宣	4	9
898	誓	3	14
898	的	3	8
898	议	2	5
898	员	2	7
898	不	1	4
898	能	2	10
898	参	2	8
898	加	2	5
898	正	2	5
898	式	2	6
898	会	3	6
898	议	2	5
898	和	2	8
898	发	3	5
898	言	1	7
899	主	2	5
899	席	2	10
899	那	2	6
899	么	2	3
899	我	1	7
899	下	1	3
899	一	1	1
899	个	2	3
899	问	2	6
899	题	3	15
899	来	1	7
899	了	1	2
900	议	2	5
900	事	1	8
900	规	2	8
900	则	2	6
900	第	3	11
900	十	1	2
900	二	1	2
900	条	2	7
900	每	2	7
900	届	2	8
900	任	3	6
900	期	3	12
900	的	3	8
900	首	1	9
900	次	2	6
900	会	3	6
900	议	2	5
900	订	2	4
900	明	2	8
901	一	1	1
901	在	2	6
901	立	1	5
901	法	3	8
901	会	3	6
901	每	2	7
901	届	2	8
901	任	3	6
901	期	3	12
901	首	1	9
901	次	2	6
901	会	3	6
901	议	2	5
901	上	1	3
901	议	2	5
901	员	2	7
901	须	2	9
901	按	3	9
901	照	4	13
901	本	1	5
901	议	2	5
901	事	1	8
901	规	2	8
901	则	2	6
901	第	3	11
901	一	1	1
901	条	2	7
901	宗	2	8
901	教	3	11
901	式	2	6
